Title,Max_price,Min_price,Min_price_plus,Publisher,Age_limit
Tom Clancy’s Ghost Recon Breakpoint,"R$ 229,99","R$ 34,49","R$ 34,49",Ubisoft Entertainment,16+
Tom Clancy’s Ghost Recon Breakpoint Ultimate Edition,"R$ 459,99","R$ 114,99","R$ 114,99",Ubisoft Entertainment,16+
CODE VEIN,"R$ 299,90","R$ 74,97","R$ 74,97",BANDAI NAMCO Entertainment America Inc.,12+
Tropico 6 El Prez Edition,"R$ 269,90","R$ 121,45","R$ 116,05",Kalypso Media,10+
L.A. Noire: The VR Case Files,"R$ 159,90","R$ 62,45","R$ 62,45",Rockstar Games,16+
Mutazione,"R$ 104,90","R$ 62,62","R$ 58,44",AKUPARA GAMES,10+
Bus Simulator,"R$ 164,90","R$ 82,45","R$ 74,20",ASTRAGON ENTERTAINMENT GMBH,6+
Agatha Knife,"R$ 64,50","R$ 38,70","R$ 32,25",-,12+
Battlewake,"R$ 159,90","R$ 39,97","R$ 39,97","SURVIOS, INC",12+
The Walking Dead: The Telltale Definitive Series,"R$ 249,50","R$ 103,95","R$ 103,95",-,18+
Catherine: Full Body,"R$ 249,90","R$ 99,75","R$ 99,75","SEGA of America, Inc.",18+
Catherine: Full Body Digital Deluxe Edition,"R$ 332,90","R$ 103,95","R$ 103,95","SEGA of America, Inc.",18+
Torchlight II,"R$ 104,90","R$ 50,10","R$ 50,10",PERFECT WORLD ENTERTAINMENT INC.,14+
DiRT Rally 2.0 - Game of the Year Edition,"R$ 249,90","R$ 49,98","R$ 37,48",Codemasters Inc.,6+
The Bard’s Tale IV: Director’s Cut,"R$ 164,90","R$ 41,22","R$ 32,97",Deep Silver,16+
F1® 2019,"R$ 299,90","R$ 62,37","R$ 49,97",Codemasters Inc.,6+
Train Sim World® 2020,"R$ 159,90","R$ 62,45","R$ 62,45",RAIL SIMULATOR.COM LTD,6+
Mutant Year Zero: Road to Eden - Deluxe Edition ,"R$ 186,90","R$ 74,76","R$ 74,76",FUNCOM GMBH,16+
Attack on Titan 2: Final Battle,"R$ 249,90","R$ 174,93","R$ 174,93",KOEI TECMO America,16+
Rainbow Skies + Rainbow Moon Mega RPG Bundle,"R$ 214,90","R$ 49,47","R$ 49,47",EastAsiaSoft,12+
Bear With Me: The Complete Collection,"R$ 79,90","R$ 22,95","R$ 22,95",Modus Games LLC,10+
Bear With Me: The Lost Robots,"R$ 26,90","R$ 7,96","R$ 7,96",Modus Games LLC,10+
Etherborn,"R$ 89,90","R$ 53,94","R$ 44,95","ALTERED MATTER GAMES, SL",6+
F1® 2019 Legends Edition Senna and Prost,"R$ 299,90","R$ 69,99","R$ 55,99",Codemasters Inc.,6+
Monster Jam Steel Titans,"R$ 199,50","R$ 74,95","R$ 74,95",THQ Nordic,6+
Crash™ Team Racing Nitro-Fueled,"R$ 179,90","R$ 62,96","R$ 62,96",Activision,6+
Bloodstained: Ritual of the Night,"R$ 199,50","R$ 79,80","R$ 79,80",505 Games,12+
Dragon Star Varnir,"R$ 207,90","R$ 51,97","R$ 51,97",Idea Factory International,12+
Horizon Shift ’81,"R$ 48,50","R$ 14,55","R$ 12,12",FUNBOX MEDIA LIMITED,10+
Riverbond,"R$ 103,90","R$ 20,78","R$ 20,78",-,6+
Stunt Kite Party,"R$ 53,90","R$ 16,17","R$ 10,78",HANDY GAMES GMBH,6+
DayZ,"R$ 264,90","R$ 124,74","R$ 124,74",-,16+
Lapis x Labyrinth ,"R$ 149,50","R$ 41,21","R$ 41,21","NIS America, Inc.",16+
Shakedown: Hawaii,"R$ 79,99","R$ 59,99","R$ 55,99",Vblank Entertainment,14+
Xenon Racer - Deluxe Edition,"R$ 224,50","R$ 22,45","R$ 22,45",SOEDESCO PUBLISHING,6+
Fade to Silence,"R$ 149,50","R$ 49,33","R$ 49,33",THQ Nordic,14+
Konrad’s Kittens Bundle,"R$ 69,90","R$ 41,94","R$ 41,94",FusionPlay,12+
Conan Exiles – Deluxe Edition,"R$ 309,90","R$ 123,96","R$ 123,96",FUNCOM GMBH,18+
Power Rangers: Battle For The Grid,"R$ 104,90","R$ 41,75","R$ 41,75",NWAY INC.,12+
Power Rangers: Battle For The Grid - Edição de Colecionador,"R$ 214,90","R$ 82,45","R$ 82,45",NWAY INC.,12+
SEVEN: ENHANCED EDITION,"R$ 199,50","R$ 59,85","R$ 39,90",-,18+
SNK 40th ANNIVERSARY COLLECTION,"R$ 199,50","R$ 89,77","R$ 82,44","NIS America, Inc.",12+
ONE PIECE World Seeker Edição Deluxe,"R$ 349,90","R$ 76,97","R$ 76,97",BANDAI NAMCO Entertainment America Inc.,12+
Coleção LEGO® Marvel,"R$ 229,99","R$ 45,99","R$ 45,99",Warner Bros. Interactive,6+
VERTI-GO HOME!,"R$ 53,90","R$ 26,95","R$ 16,17",-,12+
Bonds of the Skies,"R$ 79,90","R$ 39,95","R$ 39,95",KEMCO,6+
Crimson Keep,"R$ 104,90","R$ 20,98","R$ 20,98",MERGE GAMES,14+
Crash Dummy,"R$ 53,90","R$ 16,17","R$ 13,47",FUNBOX MEDIA LIMITED,12+
The Walking Vegetables: Radical Edition,"R$ 69,90","R$ 13,98","R$ 13,98",MERGE GAMES,10+
Anthem™ - Edição Legião da Alvorada,"R$ 349,90","R$ 52,48","R$ 48,98",Electronic Arts Inc ,14+
Quase Lá: O jogo de plataforma,"R$ 53,90","R$ 4,15","R$ 4,15",The Quantum Astrophysicists Guild,6+
JUMP FORCE,"R$ 299,90","R$ 62,47","R$ 62,47",BANDAI NAMCO Entertainment America Inc.,12+
Metro Exodus,"R$ 164,90","R$ 49,47","R$ 49,46",Deep Silver,16+
Degrees of Separation,"R$ 104,90","R$ 9,22","R$ 9,22",Modus Games LLC,6+
The Liar Princess and the Blind Prince,"R$ 99,50","R$ 41,75","R$ 33,40","NIS America, Inc.",10+
RIOT - Civil Unrest,"R$ 99,50","R$ 16,70","R$ 16,70",MERGE GAMES,18+
Necrosphere Deluxe,"R$ 42,90","R$ 16,75","R$ 16,75",Unties,10+
RESIDENT EVIL 2,"R$ 199,50","R$ 79,80","R$ 79,80","Capcom U.S.A., Inc.",16+
ACE COMBAT™ 7: SKIES UNKNOWN,"R$ 249,90","R$ 62,47","R$ 62,47",BANDAI NAMCO Entertainment America Inc.,12+
SWORD ART ONLINE: FATAL BULLET Edição Completa,"R$ 349,90","R$ 69,98","R$ 69,98",BANDAI NAMCO Entertainment America Inc.,12+
Hitman HD Enhanced Collection,"R$ 319,90","R$ 62,47","R$ 62,47",IO Interactive A/S,18+
Tales of Vesperia™: Edição Definitiva,"R$ 239,50","R$ 47,90","R$ 47,90",BANDAI NAMCO Entertainment America Inc.,12+
BLUE REFLECTION,"R$ 299,90","R$ 124,95","R$ 124,95",KOEI TECMO America,16+
Desert Child,"R$ 64,50","R$ 24,95","R$ 22,45",AKUPARA GAMES,18+
PLAYERUNKNOWN’S BATTLEGROUNDS,"R$ 149,50","R$ 41,21",Free,"KRAFTON, Inc.",16+
Jagged Alliance: Rage!,"R$ 124,90","R$ 36,55","R$ 24,98",THQ Nordic,14+
Mutant Year Zero: Road to Eden,"R$ 144,90","R$ 57,96","R$ 57,96",FUNCOM GMBH,16+
Override: Mech City Brawl,"R$ 159,90","R$ 13,78","R$ 13,78",Modus Games LLC,10+
Override: Mech City Brawl - Super Charged Mega Edition,"R$ 214,90","R$ 18,43","R$ 18,43",Modus Games LLC,12+
Darksiders III,"R$ 299,90","R$ 68,97","R$ 53,97",THQ Nordic,14+
Darksiders III Blades and Whip Edition,"R$ 499,50","R$ 99,90","R$ 99,90",THQ Nordic,14+
Darksiders III Digital Deluxe Edition,"R$ 399,50","R$ 79,90","R$ 79,90",THQ Nordic,14+
Farming Simulator 19,"R$ 164,90","R$ 74,75",Free,Focus Home Interactive,6+
Farming Simulator 19 - Premium Edition,"R$ 332,90","R$ 149,70","R$ 149,70",Focus Home Interactive,6+
Fallout 76,"R$ 159,90","R$ 52,76","R$ 52,76",Bethesda Softworks,16+
Aces of the Luftwaffe - Squadron Extended Edition,"R$ 133,90","R$ 53,56","R$ 53,56",HANDY GAMES GMBH,10+
Chimparty,"R$ 104,90","R$ 52,45","R$ 52,45",Sony Interactive Entertainment,6+
HITMAN™ 2,"R$ 249,99","R$ 49,99","R$ 49,99",IO Interactive A/S,18+
Knowledge is Power:Decades,"R$ 104,90","R$ 52,45","R$ 52,45",Sony Interactive Entertainment,14+
HITMAN 2 - Edição Ouro,"R$ 399,99","R$ 79,99","R$ 79,99",IO Interactive A/S,18+
Tetris® Effect,"R$ 199,50","R$ 82,45","R$ 82,45",Enhance Games,12+
The Sims™ 4 + Gatos e Cães – Bundle,"R$ 198,99","R$ 49,74","R$ 49,74",Electronic Arts Inc ,12+
